Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 4 (definicion -> def_lock .)
    TIME            reduce using rule 4 (definicion -> def_lock .)
    MOMENT          reduce using rule 4 (definicion -> def_lock .)
    NUMBER          reduce using rule 4 (definicion -> def_lock .)


state 8

    (5) definicion -> def_clock .

    CIERRE_LLAVE    reduce using rule 5 (definicion -> def_clock .)
    LOCK            reduce using rule 5 (definicion -> def_clock .)
    CLOCK           reduce using rule 5 (definicion -> def_clock .)
    ROUTINE         reduce using rule 5 (definicion -> def_clock .)
    NATIVA          reduce using rule 5 (definicion -> def_clock .)
    BOOLEAN         reduce using rule 5 (definicion -> def_clock .)
    STRING          reduce using rule 5 (definicion -> def_clock .)
    TIME            reduce using rule 5 (definicion -> def_clock .)
    MOMENT          reduce using rule 5 (definicion -> def_clock .)
    NUMBER          reduce using rule 5 (definicion -> def_clock .)


state 9

    (6) definicion -> def_routine .

    CIERRE_LLAVE    reduce using rule 6 (definicion -> def_routine .)
    LOCK            reduce using rule 6 (definicion -> def_routine .)
    CLOCK           reduce using rule 6 (definicion -> def_routine .)
    ROUTINE         reduce using rule 6 (definicion -> def_routine .)
    NATIVA          reduce using rule 6 (definicion -> def_routine .)
    BOOLEAN         reduce using rule 6 (definicion -> def_routine .)
    STRING          reduce using rule 6 (definicion -> def_routine .)
    TIME            reduce using rule 6 (definicion -> def_routine .)
    MOMENT          reduce using rule 6 (definicion -> def_routine .)
    NUMBER          reduce using rule 6 (definicion -> def_routine .)


state 10

    (7) definicion -> declaracion_variable .

    CIERRE_LLAVE    reduce using rule 7 (definicion -> declaracion_variable .)
    LOCK            reduce using rule 7 (definicion -> declaracion_variable .)
    CLOCK           reduce using rule 7 (definicion -> declaracion_variable .)
    ROUTINE         reduce using rule 7 (definicion -> declaracion_variable .)
    NATIVA          reduce using rule 7 (definicion -> declaracion_variable .)
    BOOLEAN         reduce using rule 7 (definicion -> declaracion_variable .)
    STRING          reduce using rule 7 (definicion -> declaracion_variable .)
    TIME            reduce using rule 7 (definicion -> declaracion_variable .)
    MOMENT          reduce using rule 7 (definicion -> declaracion_variable .)
    NUMBER          reduce using rule 7 (definicion -> declaracion_variable .)


state 11

    (8) def_lock -> LOCK . IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    IDENTIFICADOR   shift and go to state 23


state 12

    (9) def_clock -> CLOCK . IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    IDENTIFICADOR   shift and go to state 24


state 13

    (26) def_routine -> ROUTINE . IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE

    IDENTIFICADOR   shift and go to state 25


state 14

    (13) declaracion_variable -> tipo . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 26


state 15

    (14) declaracion_variable -> NATIVA . IGUAL valor

    IGUAL           shift and go to state 27


state 16

    (15) tipo -> BOOLEAN .

    IDENTIFICADOR   reduce using rule 15 (tipo -> BOOLEAN .)


state 17

    (16) tipo -> STRING .

    IDENTIFICADOR   reduce using rule 16 (tipo -> STRING .)


state 18

    (17) tipo -> TIME .

    IDENTIFICADOR   reduce using rule 17 (tipo -> TIME .)


state 19

    (18) tipo -> MOMENT .

    IDENTIFICADOR   reduce using rule 18 (tipo -> MOMENT .)


state 20

    (19) tipo -> NUMBER .

    IDENTIFICADOR   reduce using rule 19 (tipo -> NUMBER .)


state 21

    (1) programa -> PROGRAM IDENTIFICADOR APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE .

    $end            reduce using rule 1 (programa -> PROGRAM IDENTIFICADOR APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE .)


state 22

    (2) bloque_definiciones -> bloque_definiciones definicion .

    CIERRE_LLAVE    reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    LOCK            reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    CLOCK           reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    ROUTINE         reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    NATIVA          reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    BOOLEAN         reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    STRING          reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    TIME            reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    MOMENT          reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    NUMBER          reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)


state 23

    (8) def_lock -> LOCK IDENTIFICADOR . LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    LPAREN          shift and go to state 28


state 24

    (9) def_clock -> CLOCK IDENTIFICADOR . LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    LPAREN          shift and go to state 29


state 25

    (26) def_routine -> ROUTINE IDENTIFICADOR . APERTURA_LLAVE bloque_acciones CIERRE_LLAVE

    APERTURA_LLAVE  shift and go to state 30


state 26

    (13) declaracion_variable -> tipo IDENTIFICADOR . IGUAL valor

    IGUAL           shift and go to state 31


state 27

    (14) declaracion_variable -> NATIVA IGUAL . valor
    (20) valor -> . TRUE
    (21) valor -> . FALSE
    (22) valor -> . CADENA
    (23) valor -> . TIEMPO
    (24) valor -> . NUMERO
    (25) valor -> . CURRENT_TIME LPAREN RPAREN

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    CADENA          shift and go to state 35
    TIEMPO          shift and go to state 36
    NUMERO          shift and go to state 37
    CURRENT_TIME    shift and go to state 38

    valor                          shift and go to state 32

state 28

    (8) def_lock -> LOCK IDENTIFICADOR LPAREN . RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    RPAREN          shift and go to state 39


state 29

    (9) def_clock -> CLOCK IDENTIFICADOR LPAREN . RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    RPAREN          shift and go to state 40


state 30

    (26) def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE . bloque_acciones CIERRE_LLAVE
    (27) bloque_acciones -> . bloque_acciones def_action
    (28) bloque_acciones -> . def_action
    (29) def_action -> . ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE

    ACTION          shift and go to state 43

    bloque_acciones                shift and go to state 41
    def_action                     shift and go to state 42

state 31

    (13) declaracion_variable -> tipo IDENTIFICADOR IGUAL . valor
    (20) valor -> . TRUE
    (21) valor -> . FALSE
    (22) valor -> . CADENA
    (23) valor -> . TIEMPO
    (24) valor -> . NUMERO
    (25) valor -> . CURRENT_TIME LPAREN RPAREN

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    CADENA          shift and go to state 35
    TIEMPO          shift and go to state 36
    NUMERO          shift and go to state 37
    CURRENT_TIME    shift and go to state 38

    valor                          shift and go to state 44

state 32

    (14) declaracion_variable -> NATIVA IGUAL valor .

    CIERRE_LLAVE    reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    LOCK            reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    CLOCK           reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    ROUTINE         reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    NATIVA          reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    BOOLEAN         reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    STRING          reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    TIME            reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    MOMENT          reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    NUMBER          reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)


state 33

    (20) valor -> TRUE .

    CIERRE_LLAVE    reduce using rule 20 (valor -> TRUE .)
    LOCK            reduce using rule 20 (valor -> TRUE .)
    CLOCK           reduce using rule 20 (valor -> TRUE .)
    ROUTINE         reduce using rule 20 (valor -> TRUE .)
    NATIVA          reduce using rule 20 (valor -> TRUE .)
    BOOLEAN         reduce using rule 20 (valor -> TRUE .)
    STRING          reduce using rule 20 (valor -> TRUE .)
    TIME            reduce using rule 20 (valor -> TRUE .)
    MOMENT          reduce using rule 20 (valor -> TRUE .)
    NUMBER          reduce using rule 20 (valor -> TRUE .)


state 34

    (21) valor -> FALSE .

    CIERRE_LLAVE    reduce using rule 21 (valor -> FALSE .)
    LOCK            reduce using rule 21 (valor -> FALSE .)
    CLOCK           reduce using rule 21 (valor -> FALSE .)
    ROUTINE         reduce using rule 21 (valor -> FALSE .)
    NATIVA          reduce using rule 21 (valor -> FALSE .)
    BOOLEAN         reduce using rule 21 (valor -> FALSE .)
    STRING          reduce using rule 21 (valor -> FALSE .)
    TIME            reduce using rule 21 (valor -> FALSE .)
    MOMENT          reduce using rule 21 (valor -> FALSE .)
    NUMBER          reduce using rule 21 (valor -> FALSE .)


state 35

    (22) valor -> CADENA .

    CIERRE_LLAVE    reduce using rule 22 (valor -> CADENA .)
    LOCK            reduce using rule 22 (valor -> CADENA .)
    CLOCK           reduce using rule 22 (valor -> CADENA .)
    ROUTINE         reduce using rule 22 (valor -> CADENA .)
    NATIVA          reduce using rule 22 (valor -> CADENA .)
    BOOLEAN         reduce using rule 22 (valor -> CADENA .)
    STRING          reduce using rule 22 (valor -> CADENA .)
    TIME            reduce using rule 22 (valor -> CADENA .)
    MOMENT          reduce using rule 22 (valor -> CADENA .)
    NUMBER          reduce using rule 22 (valor -> CADENA .)


state 36

    (23) valor -> TIEMPO .

    CIERRE_LLAVE    reduce using rule 23 (valor -> TIEMPO .)
    LOCK            reduce using rule 23 (valor -> TIEMPO .)
    CLOCK           reduce using rule 23 (valor -> TIEMPO .)
    ROUTINE         reduce using rule 23 (valor -> TIEMPO .)
    NATIVA          reduce using rule 23 (valor -> TIEMPO .)
    BOOLEAN         reduce using rule 23 (valor -> TIEMPO .)
    STRING          reduce using rule 23 (valor -> TIEMPO .)
    TIME            reduce using rule 23 (valor -> TIEMPO .)
    MOMENT          reduce using rule 23 (valor -> TIEMPO .)
    NUMBER          reduce using rule 23 (valor -> TIEMPO .)


state 37

    (24) valor -> NUMERO .

    CIERRE_LLAVE    reduce using rule 24 (valor -> NUMERO .)
    LOCK            reduce using rule 24 (valor -> NUMERO .)
    CLOCK           reduce using rule 24 (valor -> NUMERO .)
    ROUTINE         reduce using rule 24 (valor -> NUMERO .)
    NATIVA          reduce using rule 24 (valor -> NUMERO .)
    BOOLEAN         reduce using rule 24 (valor -> NUMERO .)
    STRING          reduce using rule 24 (valor -> NUMERO .)
    TIME            reduce using rule 24 (valor -> NUMERO .)
    MOMENT          reduce using rule 24 (valor -> NUMERO .)
    NUMBER          reduce using rule 24 (valor -> NUMERO .)


state 38

    (25) valor -> CURRENT_TIME . LPAREN RPAREN

    LPAREN          shift and go to state 45


state 39

    (8) def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN . APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    APERTURA_LLAVE  shift and go to state 46


state 40

    (9) def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN . APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    APERTURA_LLAVE  shift and go to state 47


state 41

    (26) def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones . CIERRE_LLAVE
    (27) bloque_acciones -> bloque_acciones . def_action
    (29) def_action -> . ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE

    CIERRE_LLAVE    shift and go to state 48
    ACTION          shift and go to state 43

    def_action                     shift and go to state 49

state 42

    (28) bloque_acciones -> def_action .

    CIERRE_LLAVE    reduce using rule 28 (bloque_acciones -> def_action .)
    ACTION          reduce using rule 28 (bloque_acciones -> def_action .)


state 43

    (29) def_action -> ACTION . IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE

    IDENTIFICADOR   shift and go to state 50


state 44

    (13) declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .

    CIERRE_LLAVE    reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    LOCK            reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    CLOCK           reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    ROUTINE         reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    NATIVA          reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    BOOLEAN         reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    STRING          reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    TIME            reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    MOMENT          reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    NUMBER          reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)


state 45

    (25) valor -> CURRENT_TIME LPAREN . RPAREN

    RPAREN          shift and go to state 51


state 46

    (8) def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE . bloque_estado CIERRE_LLAVE
    (10) bloque_estado -> . STATE DOS_PUNTOS lista_variables

    STATE           shift and go to state 53

    bloque_estado                  shift and go to state 52

state 47

    (9) def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE . bloque_estado CIERRE_LLAVE
    (10) bloque_estado -> . STATE DOS_PUNTOS lista_variables

    STATE           shift and go to state 53

    bloque_estado                  shift and go to state 54

state 48

    (26) def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .

    CIERRE_LLAVE    reduce using rule 26 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    LOCK            reduce using rule 26 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    CLOCK           reduce using rule 26 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    ROUTINE         reduce using rule 26 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    NATIVA          reduce using rule 26 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    BOOLEAN         reduce using rule 26 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    STRING          reduce using rule 26 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    TIME            reduce using rule 26 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    MOMENT          reduce using rule 26 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    NUMBER          reduce using rule 26 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)


state 49

    (27) bloque_acciones -> bloque_acciones def_action .

    CIERRE_LLAVE    reduce using rule 27 (bloque_acciones -> bloque_acciones def_action .)
    ACTION          reduce using rule 27 (bloque_acciones -> bloque_acciones def_action .)


state 50

    (29) def_action -> ACTION IDENTIFICADOR . APERTURA_LLAVE clausula_when CIERRE_LLAVE

    APERTURA_LLAVE  shift and go to state 55


state 51

    (25) valor -> CURRENT_TIME LPAREN RPAREN .

    CIERRE_LLAVE    reduce using rule 25 (valor -> CURRENT_TIME LPAREN RPAREN .)
    LOCK            reduce using rule 25 (valor -> CURRENT_TIME LPAREN RPAREN .)
    CLOCK           reduce using rule 25 (valor -> CURRENT_TIME LPAREN RPAREN .)
    ROUTINE         reduce using rule 25 (valor -> CURRENT_TIME LPAREN RPAREN .)
    NATIVA          reduce using rule 25 (valor -> CURRENT_TIME LPAREN RPAREN .)
    BOOLEAN         reduce using rule 25 (valor -> CURRENT_TIME LPAREN RPAREN .)
    STRING          reduce using rule 25 (valor -> CURRENT_TIME LPAREN RPAREN .)
    TIME            reduce using rule 25 (valor -> CURRENT_TIME LPAREN RPAREN .)
    MOMENT          reduce using rule 25 (valor -> CURRENT_TIME LPAREN RPAREN .)
    NUMBER          reduce using rule 25 (valor -> CURRENT_TIME LPAREN RPAREN .)


state 52

    (8) def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado . CIERRE_LLAVE

    CIERRE_LLAVE    shift and go to state 56


state 53

    (10) bloque_estado -> STATE . DOS_PUNTOS lista_variables

    DOS_PUNTOS      shift and go to state 57


state 54

    (9) def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado . CIERRE_LLAVE

    CIERRE_LLAVE    shift and go to state 58


state 55

    (29) def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE . clausula_when CIERRE_LLAVE
    (30) clausula_when -> . WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia

    WHEN            shift and go to state 60

    clausula_when                  shift and go to state 59

state 56

    (8) def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .

    CIERRE_LLAVE    reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    LOCK            reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    CLOCK           reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
